Time(s);Current(A)
7.50000e-07;0.001507213027021016
7.50250e-07;0.001520925141520277
7.50500e-07;0.001531937648989802
7.50750e-07;0.0015417332028168395
7.51000e-07;0.0015515287566438768
7.51250e-07;0.00156132431047091
7.51500e-07;0.0015711198642979476
7.51750e-07;0.001580915418124985
7.52000e-07;0.0015865039913828278
7.52250e-07;0.001590196103314569
7.52500e-07;0.0015938882152463085
7.52750e-07;0.0015918831717667017
7.53000e-07;0.0015873099122640523
7.53250e-07;0.001582736652761403
7.53500e-07;0.0015781633932587537
7.53750e-07;0.0015735901337561044
7.54000e-07;0.001569016874253457
7.54250e-07;0.0015644436147508078
7.54500e-07;0.001552145706128755
7.54750e-07;0.001536365609255114
7.55000e-07;0.001520585512381473
7.55250e-07;0.001504805415507832
7.55500e-07;0.0014890253186341977
7.55750e-07;0.0014732452217605567
7.56000e-07;0.0014574651248869157
7.56250e-07;0.0014361462718016685
7.56500e-07;0.0014123306073389233
7.56750e-07;0.0013885149428761881
7.57000e-07;0.001364699278413443
7.57250e-07;0.0013408836139506978
7.57500e-07;0.0013170679494879526
7.57750e-07;0.0012932522850252074
7.58000e-07;0.0012677430972035941
7.58250e-07;0.0012414704873737025
7.58500e-07;0.0012151978775437999
7.58750e-07;0.0011889252677138972
7.59000e-07;0.0011626526578839946
7.59250e-07;0.001136380048054092
7.59500e-07;0.0011101074382241893
7.59750e-07;0.0010854710011093452
7.60000e-07;0.0010615721329530127
7.60250e-07;0.0010376732647966805
7.60500e-07;0.001014551681460769
7.60750e-07;0.000994759347151124
7.61000e-07;0.0009749670128414875
7.61250e-07;0.0009551746785318427
7.61500e-07;0.0009367993094906656
7.61750e-07;0.0009190626930626554
7.62000e-07;0.0009013260766346453
7.62250e-07;0.0008835894602066351
7.62500e-07;0.0008646170752499537
7.62750e-07;0.000845087619210063
7.63000e-07;0.0008255581631701724
7.63250e-07;0.0008060287071302817
7.63500e-07;0.0007861250590599138
7.63750e-07;0.0007645429751959753
7.64000e-07;0.0007422803105289645
7.64250e-07;0.0007200176458619442
7.64500e-07;0.0006957988366704762
7.64750e-07;0.0006706982186905127
7.65000e-07;0.000645597600710549
7.65250e-07;0.0006193188184701606
7.65500e-07;0.000592508932527473
7.65750e-07;0.0005656990465847854
7.66000e-07;0.0005371749814605417
7.66250e-07;0.0005078781829066031
7.66500e-07;0.00047858138435266434
7.66750e-07;0.0004483162580161597
7.67000e-07;0.0004176146199913937
7.67250e-07;0.0003869129819666277
7.67500e-07;0.0003562113439418617
7.67750e-07;0.00032518720025162865
7.68000e-07;0.00029401767449652497
7.68250e-07;0.0002628481487414345
7.68500e-07;0.00023167862298633084
7.68750e-07;0.00020095568828802575
7.69000e-07;0.00017043407200654988
7.69250e-07;0.00014059565759254441
7.69500e-07;0.00011161583894819568
7.69750e-07;8.342756064504445e-05
7.70000e-07;5.6079562651076056e-05
7.70250e-07;2.971847737621024e-05
7.70500e-07;4.533739452996141e-06
7.70750e-07;-1.9280406878811315e-05
7.71000e-07;-4.1529762068088756e-05
7.71250e-07;-6.20417338749388e-05
7.71500e-07;-8.082045027338684e-05
7.71750e-07;-9.811152104657726e-05
7.72000e-07;-0.00011412953070269982
7.72250e-07;-0.00012889066668480558
7.72500e-07;-0.00014231937938774547
7.72750e-07;-0.00015432941607558645
7.73000e-07;-0.00016483453206834082
7.73250e-07;-0.00017376204922050622
7.73500e-07;-0.00018114999347352678
7.73750e-07;-0.00018718763210205175
7.74000e-07;-0.00019204477642251276
7.74250e-07;-0.00019576696857599358
7.74500e-07;-0.000198342295656388
7.74750e-07;-0.00019975212669063293
7.75000e-07;-0.0001999778352272361
7.75250e-07;-0.0001990093105771534
7.75500e-07;-0.000196905768983909
7.75750e-07;-0.0001938211753565977
7.76000e-07;-0.00018989729251018644
7.76250e-07;-0.00018494294730453772
7.76500e-07;-0.0001796362858262962
7.76750e-07;-0.00017334202158687164
7.77000e-07;-0.00016660255670737002
7.77250e-07;-0.00015897203113212805
7.77500e-07;-0.00015093982503544163
7.77750e-07;-0.00014231549761416858
7.78000e-07;-0.00013342424830580974
7.78250e-07;-0.00012412985604940883
7.78500e-07;-0.00011465373131354928
7.78750e-07;-0.00010517760657768976
7.79000e-07;-9.551098553982046e-05
7.79250e-07;-8.575849082994379e-05
7.79500e-07;-7.600599612007124e-05
7.79750e-07;-6.648683062650226e-05
7.80000e-07;-5.707284741930626e-05
7.80250e-07;-4.800222296371063e-05
7.80500e-07;-3.937784517555563e-05
7.80750e-07;-3.122231472261616e-05
7.81000e-07;-2.36023644273371e-05
7.81250e-07;-1.649333475491732e-05
7.81500e-07;-9.162172714362731e-06
7.81750e-07;-1.4733636206092944e-08
7.82000e-07;1.2174552028526303e-05
7.82250e-07;2.7639731041925228e-05
7.82500e-07;4.6188303172416797e-05
7.82750e-07;6.758008015578042e-05
7.83000e-07;9.157488845834124e-05
7.83250e-07;0.00011798981283937666
7.83500e-07;0.0001470856589784973
7.83750e-07;0.00017966254931741168
7.84000e-07;0.0002162896930808227
7.84250e-07;0.00025691514569076693
7.84500e-07;0.00030121980363027217
7.84750e-07;0.00034885469191147327
7.85000e-07;0.00039947088668540844
7.85250e-07;0.00045275535974439866
7.85500e-07;0.000508672983826138
7.85750e-07;0.0005675264826865286
7.86000e-07;0.0006304223647324715
7.86250e-07;0.0006947117948888216
7.86500e-07;0.0007622200227648433
7.86750e-07;0.0008311792498294677
7.87000e-07;0.0009022187502746774
7.87250e-07;0.0009741960154538347
7.87500e-07;0.0010475793343195773
