Time(s);Current(A)
1.05000e-05;-0.0032650941438873413
1.05002e-05;-0.00325358330730603
1.05005e-05;-0.003242072470724641
1.05008e-05;-0.0032311705719486497
1.05010e-05;-0.0032203155416802927
1.05013e-05;-0.003209460511411862
1.05015e-05;-0.003199537480272088
1.05017e-05;-0.0031896861829085158
1.05020e-05;-0.0031812159853129574
1.05023e-05;-0.0031728520877111937
1.05025e-05;-0.003164488190109487
1.05028e-05;-0.00315828951680365
1.05030e-05;-0.0031522574957082946
1.05033e-05;-0.0031462254746129396
1.05035e-05;-0.0031432361728048704
1.05038e-05;-0.0031404810619284343
1.05040e-05;-0.003137725951051998
1.05043e-05;-0.003134970840175581
1.05045e-05;-0.0031339545300278636
1.05048e-05;-0.0031352569846484673
1.05050e-05;-0.003136559439269062
1.05053e-05;-0.0031378618938896654
1.05055e-05;-0.003139164348510269
1.05058e-05;-0.003143003443456249
1.05060e-05;-0.0031470377776290537
1.05063e-05;-0.003151072111801859
1.05065e-05;-0.003154781032404332
1.05068e-05;-0.005912108963910513
1.05070e-05;-0.015116202578004025
1.05073e-05;-0.017044243118693292
1.05075e-05;-0.015279949547125108
1.05078e-05;-0.011965319170829738
1.05080e-05;-0.004859702498863677
1.05083e-05;-0.0020064927093354458
1.05085e-05;-0.0024159996878265534
1.05087e-05;-0.0038869101939187885
1.05090e-05;-0.009446863128374283
1.05093e-05;-0.01171655726615327
1.05095e-05;-0.010214756783622226
1.05098e-05;-0.008388193328302563
1.05100e-05;-0.005181317020885128
1.05102e-05;-0.0009383840371016681
1.05105e-05;-0.0010973842529587382
1.05108e-05;-0.0022287346969515334
1.05110e-05;-0.004927431284759001
1.05113e-05;-0.007503439917695429
1.05115e-05;-0.007827122353805347
1.05118e-05;-0.006584075016527771
1.05120e-05;-0.0044044280918632
1.05123e-05;-0.0023329527475545175
1.05125e-05;-0.001700606345748101
1.05128e-05;-0.002328367670846033
1.05130e-05;-0.004031121692786412
1.05133e-05;-0.005654861858560584
1.05135e-05;-0.005865878096086131
1.05138e-05;-0.0050939322162146085
1.05140e-05;-0.0037339835742748423
1.05143e-05;-0.0024406543477781136
1.05145e-05;-0.002047749306256323
1.05148e-05;-0.0024431768251864
1.05150e-05;-0.003511025979372742
1.05153e-05;-0.004528501674522549
1.05155e-05;-0.004660303418773955
1.05158e-05;-0.0041757860325728315
1.05160e-05;-0.0033224723649231147
1.05163e-05;-0.0025105024808132087
1.05165e-05;-0.002262207571619985
1.05168e-05;-0.002507385559280133
1.05170e-05;-0.0031734449616503085
1.05172e-05;-0.003807662210571637
1.05175e-05;-0.003886883244541767
1.05178e-05;-0.0035799217379298685
1.05180e-05;-0.0030418985417771083
1.05183e-05;-0.0025297773462932154
1.05185e-05;-0.0023707696851365105
1.05187e-05;-0.0025209106335022068
1.05190e-05;-0.002934741146234646
1.05193e-05;-0.003328702123315651
1.05195e-05;-0.0033751435532759157
1.05198e-05;-0.0031798728541985585
1.05200e-05;-0.0028401099490239314
1.05203e-05;-0.0025168567625558826
1.05205e-05;-0.0024151008393237926
1.05208e-05;-0.0025073167278036224
1.05210e-05;-0.002765045369845697
1.05213e-05;-0.0030106912446653364
1.05215e-05;-0.003039057446252623
1.05218e-05;-0.0029164700923863685
1.05220e-05;-0.0027038705225970695
1.05223e-05;-0.0025021438028583858
1.05225e-05;-0.002439208785990438
1.05228e-05;-0.0024963701212560086
1.05230e-05;-0.0026543752796367418
1.05233e-05;-0.0028015404788086715
1.05235e-05;-0.0028094601244006206
1.05238e-05;-0.002719874488230113
1.05240e-05;-0.0025711476577340905
1.05243e-05;-0.0024266590039154906
1.05245e-05;-0.002366715930666576
1.05248e-05;-0.0023797830511379557
1.05250e-05;-0.0024539772703942586
1.05253e-05;-0.0025195204533679776
1.05255e-05;-0.002496166825493332
1.05257e-05;-0.002410252013561755
1.05260e-05;-0.002285994617256891
1.05263e-05;-0.0021632796091087068
1.05265e-05;-0.0020925916582890235
1.05268e-05;-0.0020668835089003835
1.05270e-05;-0.0020788906017744704
1.05272e-05;-0.0020850846894467554
1.05275e-05;-0.0020353856811798007
1.05278e-05;-0.0019464775526832699
1.05280e-05;-0.0018337157902246308
1.05283e-05;-0.0017222683798249878
1.05285e-05;-0.0016439398366363438
1.05288e-05;-0.001594495431836608
1.05290e-05;-0.0015695650465310917
1.05293e-05;-0.001542064455449109
1.05295e-05;-0.0014808077285394705
1.05298e-05;-0.001396430902710321
1.05300e-05;-0.0012987372177611577
1.05303e-05;-0.0012036748499203124
1.05305e-05;-0.001131347859238409
1.05308e-05;-0.0010792841762282267
1.05310e-05;-0.0010449274523962088
1.05313e-05;-0.001011493975163484
1.05315e-05;-0.0009596326071736401
1.05318e-05;-0.0008961896569598624
1.05320e-05;-0.0008274894802743121
1.05323e-05;-0.0007637039084825182
1.05325e-05;-0.0007172936275216833
1.05328e-05;-0.0006859312640295658
1.05330e-05;-0.0006671213877691988
1.05333e-05;-0.0006499503946468133
