Time(s);Current(A)
1.25000e-06;0.007417472272859157
1.25025e-06;0.007384629496887359
1.25050e-06;0.007354367906626117
1.25075e-06;0.007326797782498433
1.25100e-06;0.0073013925073939796
1.25125e-06;0.007277189549338504
1.25150e-06;0.007253706684166812
1.25175e-06;0.007231030873594577
1.25200e-06;0.007209368296108542
1.25225e-06;0.0071889246645340885
1.25250e-06;0.007169898110903194
1.25275e-06;0.007152371965579428
1.25300e-06;0.007136029922664825
1.25325e-06;0.00712028278074843
1.25350e-06;0.007104842280106674
1.25375e-06;0.007089851369543571
1.25400e-06;0.007075471516160865
1.25425e-06;0.007061451524271509
1.25450e-06;0.007048602532370826
1.25475e-06;0.007036085105630103
1.25500e-06;0.0070246466017686755
1.25525e-06;0.007013310555810748
1.25550e-06;0.007002307910914241
1.25575e-06;0.00699144433948612
1.25600e-06;0.006981033317255129
1.25625e-06;0.0069709219880407
1.25650e-06;0.006961785868804144
1.25675e-06;0.006952649749567595
1.25700e-06;0.006943786185503678
1.25725e-06;0.006935809524067412
1.25750e-06;0.006927832862631152
1.25775e-06;0.006919856201194886
1.25800e-06;0.006912218849466329
1.25825e-06;0.006905685621605402
1.25850e-06;0.006899152393744469
1.25875e-06;0.006892619165883541
1.25900e-06;0.006886417393719014
1.25925e-06;0.006881294188236054
1.25950e-06;0.00687617098275309
1.25975e-06;0.006871216022780492
1.26000e-06;0.0068669166887053885
1.26025e-06;0.0068630920961008065
1.26050e-06;0.006859815589936465
1.26075e-06;0.00685732355055155
1.26100e-06;0.006856395592122972
1.26125e-06;0.006858114158147231
1.26150e-06;0.00686302263773128
1.26175e-06;0.006871447218628441
1.26200e-06;0.006883345795841739
1.26225e-06;0.006896569210668523
1.26250e-06;0.006914103686442096
1.26275e-06;0.00693306392524269
1.26300e-06;0.006956663639283447
1.26325e-06;0.006982406868993701
1.26350e-06;0.007015125162362517
1.26375e-06;0.007047843455731361
1.26400e-06;0.007082774883601539
1.26425e-06;0.007124907916877143
1.26450e-06;0.007167040950152783
1.26475e-06;0.007211097732732897
1.26500e-06;0.007261414452692119
1.26525e-06;0.007311731172651299
1.26550e-06;0.007363573942513508
1.26575e-06;0.007420382524089307
1.26600e-06;0.00747808410948652
1.26625e-06;0.007538691555844179
1.26650e-06;0.00759990510200069
1.26675e-06;0.0076630909149061205
1.26700e-06;0.007726744191996402
1.26725e-06;0.007791918611429281
1.26750e-06;0.007857331333058751
1.26775e-06;0.007923519497114099
1.26800e-06;0.007989597759743079
1.26825e-06;0.008055318399865969
1.26850e-06;0.008120589910952391
1.26875e-06;0.008184399942813511
1.26900e-06;0.00824751433367366
1.26925e-06;0.008308365088053939
1.26950e-06;0.008368217315729145
1.26975e-06;0.00842482030784655
1.27000e-06;0.00848004701447154
1.27025e-06;0.008530795247223624
1.27050e-06;0.008579381027108203
1.27075e-06;0.008620930121129524
1.27100e-06;0.008662479215150844
1.27125e-06;0.008701434022512562
1.27150e-06;0.008731946944024689
1.27175e-06;0.008762459865536842
1.27200e-06;0.008790225908169764
1.27225e-06;0.00880905352533819
1.27250e-06;0.008827881142506632
1.27275e-06;0.008843895472895415
1.27300e-06;0.008850755284539179
1.27325e-06;0.00885761509618294
1.27350e-06;0.008862352919992949
1.27375e-06;0.008860185732361818
1.27400e-06;0.008856397827081612
1.27425e-06;0.008847336058430594
1.27450e-06;0.008837093177836212
1.27475e-06;0.008822261039114586
1.27500e-06;0.00880432156252454
1.27525e-06;0.008783550423076995
1.27550e-06;0.008760192576253281
1.27575e-06;0.008734428921088905
1.27600e-06;0.008706428082583826
1.27625e-06;0.008676356055083517
1.27650e-06;0.008644380858891678
1.27675e-06;0.00861068792431324
1.27700e-06;0.008575524034186302
1.27725e-06;0.008539193897834701
1.27750e-06;0.00850198272948001
1.27775e-06;0.008464136839665
1.27800e-06;0.008425892071928258
1.27825e-06;0.008387484982203703
1.27850e-06;0.008349153002133831
1.27875e-06;0.008311144075393012
1.27900e-06;0.00827374333941562
1.27925e-06;0.008237274293290252
1.27950e-06;0.008202048005814488
1.27975e-06;0.008168349353996985
1.28000e-06;0.008136457460069038
1.28025e-06;0.008106653145593844
1.28050e-06;0.008079216683052415
1.28075e-06;0.008054437324467445
1.28100e-06;0.008032617482192219
1.28125e-06;0.008014007053448674
1.28150e-06;0.00799913423342705
1.28175e-06;0.007988147886675599
1.28200e-06;0.00797961472803945
1.28225e-06;0.007979064316397852
1.28250e-06;0.007978513904756254
1.28275e-06;0.007977963493114656
1.28300e-06;0.007980732728493686
1.28325e-06;0.007994304193881637
1.28350e-06;0.008007875659269578
1.28375e-06;0.008021447124657518
1.28400e-06;0.008037706084936985
1.28425e-06;0.008062710233420261
1.28450e-06;0.008087714381903558
1.28475e-06;0.008114745503840106
1.28500e-06;0.008148372457600889
1.28525e-06;0.0081819994113617
1.28550e-06;0.008217308163444929
1.28575e-06;0.008258089537223942
1.28600e-06;0.00829887091100292
1.28625e-06;0.008340724225056106
1.28650e-06;0.008386065664601261
1.28675e-06;0.008432033892560527
1.28700e-06;0.008480041708636846
