Time(s);Current(A)
8.50000e-06;0.013153728867479163
8.50025e-06;0.013144838583812463
8.50050e-06;0.013137506925944299
8.50075e-06;0.013130175268076182
8.50100e-06;0.013122843610208018
8.50125e-06;0.013115511952339853
8.50150e-06;0.013108180294471737
8.50175e-06;0.013100848636603572
8.50200e-06;0.013094268877163098
8.50225e-06;0.013087814238599473
8.50250e-06;0.013081359600035803
8.50275e-06;0.013074904961472133
8.50300e-06;0.013068450322908508
8.50325e-06;0.013061995684344838
8.50350e-06;0.01305265808709448
8.50375e-06;0.013038135481135471
8.50400e-06;0.013023612875176364
8.50425e-06;0.013009090269217257
8.50450e-06;0.01299456766325815
8.50475e-06;0.012980045057299142
8.50500e-06;0.012965522451340035
8.50525e-06;0.012950999845380928
8.50550e-06;0.01293647723942192
8.50575e-06;0.012910690037871642
8.50600e-06;0.012883028333029862
8.50625e-06;0.012855366628188267
8.50650e-06;0.012827704923346485
8.50675e-06;0.012800043218504703
8.50700e-06;0.012772381513663108
8.50725e-06;0.012744719808821326
8.50750e-06;0.012717058103979544
8.50775e-06;0.012685857319878808
8.50800e-06;0.012648291492509118
8.50825e-06;0.012610725665139428
8.50850e-06;0.012573159837769993
8.50875e-06;0.012535594010400303
8.50900e-06;0.012498028183030613
8.50925e-06;0.012460462355661178
8.50950e-06;0.012422896528291488
8.50975e-06;0.012385330700921798
8.51000e-06;0.012347764873552363
8.51025e-06;0.012311779061496927
8.51050e-06;0.01227605617445147
8.51075e-06;0.012240333287406252
8.51100e-06;0.012204610400360794
8.51125e-06;0.012168887513315334
8.51150e-06;0.012133164626270117
8.51175e-06;0.01209744173922466
8.51200e-06;0.012061718852179201
8.51225e-06;0.012025995965133984
8.51250e-06;0.011993743165097244
8.51275e-06;0.011967731325588234
8.51300e-06;0.011941719486079224
8.51325e-06;0.011921801857635667
8.51350e-06;0.011912844683673788
8.51375e-06;0.01190388750971191
8.51400e-06;0.011894930335750092
8.51425e-06;0.011885973161788214
8.51450e-06;0.011877015987826336
8.51475e-06;0.011868058813864518
8.51500e-06;0.011881488460510204
8.51525e-06;0.011898643422334656
8.51550e-06;0.011915798384158993
8.51575e-06;0.011932953345983446
8.51600e-06;0.011950108307807898
8.51625e-06;0.011967263269632235
8.51650e-06;0.011994303344848457
8.51675e-06;0.012039121822259476
8.51700e-06;0.012083940299670191
8.51725e-06;0.01212875877708121
8.51750e-06;0.012173577254492229
8.51775e-06;0.012218395731902944
8.51800e-06;0.012263214209313963
8.51825e-06;0.012308032686724982
8.51850e-06;0.012352851164135698
8.51875e-06;0.012397669641546717
8.51900e-06;0.012454866936741478
8.51925e-06;0.012514124149179158
8.51950e-06;0.01257338136161724
8.51975e-06;0.01263263857405532
8.52000e-06;0.012691895786493
8.52025e-06;0.012751152998931082
8.52050e-06;0.012810410211369165
8.52075e-06;0.012869667423806843
8.52100e-06;0.012928924636244926
8.52125e-06;0.012984961981274903
8.52150e-06;0.013035208386379699
8.52175e-06;0.013085454791484154
8.52200e-06;0.01313570119658895
8.52225e-06;0.013185947601693747
8.52250e-06;0.013236194006798202
8.52275e-06;0.013280097484870827
8.52300e-06;0.01331259319214431
8.52325e-06;0.013345088899417573
8.52350e-06;0.013377584606691056
8.52375e-06;0.01341008031396454
8.52400e-06;0.013442576021237803
8.52425e-06;0.013465322949581433
8.52450e-06;0.013470536673610116
8.52475e-06;0.013475750397638766
8.52500e-06;0.013480964121667448
8.52525e-06;0.013486177845696133
8.52550e-06;0.013491391569724783
8.52575e-06;0.013496605293753466
8.52600e-06;0.01350181901778215
8.52625e-06;0.013507032741810799
8.52650e-06;0.013512246465839484
8.52675e-06;0.013517460189868168
8.52700e-06;0.013522673913896817
8.52725e-06;0.013527887637925501
8.52750e-06;0.013533101361954186
8.52775e-06;0.013538315085982834
8.52800e-06;0.013543528810011519
8.52825e-06;0.013531052182971277
8.52850e-06;0.013515631764378177
8.52875e-06;0.013500211345784972
8.52900e-06;0.013484790927191768
8.52925e-06;0.013469370508598668
8.52950e-06;0.013453950090005462
8.52975e-06;0.013438529671412259
8.53000e-06;0.013423109252819053
