Time(s);Current(A)
6.25000e-06;-0.002723291862242863
6.25025e-06;-0.0027806767113179886
6.25050e-06;-0.0028421409834874507
6.25075e-06;-0.002907306484561232
6.25100e-06;-0.0029757850357264672
6.25125e-06;-0.0030471888605158566
6.25150e-06;-0.003121133145946323
6.25175e-06;-0.003197271809478643
6.25200e-06;-0.003275304795148607
6.25225e-06;-0.00335488737494741
6.25250e-06;-0.0034355857364135795
6.25275e-06;-0.0035169245745498897
6.25300e-06;-0.003598422791991663
6.25325e-06;-0.0036795995242048687
6.25350e-06;-0.003759975448089162
6.25375e-06;-0.00383909607301306
6.25400e-06;-0.003916534987836457
6.25425e-06;-0.003991838815803825
6.25450e-06;-0.00406449769199785
6.25475e-06;-0.004133976170557027
6.25500e-06;-0.004199734827069528
6.25525e-06;-0.004261234614405746
6.25550e-06;-0.004317956718664856
6.25575e-06;-0.004369703531401082
6.25600e-06;-0.004416824033159163
6.25625e-06;-0.00445826094719608
6.25650e-06;-0.004497854496641351
6.25675e-06;-0.004531284521859713
6.25700e-06;-0.004562105012652106
6.25725e-06;-0.004584483427254222
6.25750e-06;-0.004603287606137918
6.25775e-06;-0.0046220917850215495
6.25800e-06;-0.004631538246682085
6.25825e-06;-0.004637022805324014
6.25850e-06;-0.004642507363965925
6.25875e-06;-0.004639670292498665
6.25900e-06;-0.004633309980195737
6.25925e-06;-0.004626949667892829
6.25950e-06;-0.004613803808323251
6.25975e-06;-0.004597785060039865
6.26000e-06;-0.004577158390379643
6.26025e-06;-0.00455458080286445
6.26050e-06;-0.004528186345011826
6.26075e-06;-0.004500175887257691
6.26100e-06;-0.004468773201121716
6.26125e-06;-0.004435934301479487
6.26150e-06;-0.004400159549055141
6.26175e-06;-0.004363141805020486
6.26200e-06;-0.004324075605203106
6.26225e-06;-0.0042841421230180995
6.26250e-06;-0.004243042020482932
6.26275e-06;-0.0042014479901473865
6.26300e-06;-0.004159339187764515
6.26325e-06;-0.004117012439393246
6.26350e-06;-0.004074843377788448
6.26375e-06;-0.004032741078157663
6.26400e-06;-0.0039917381693532405
6.26425e-06;-0.003951200724478596
6.26450e-06;-0.00391337601542618
6.26475e-06;-0.003876699833945892
