Time(s);Current(A)
9.00000e-06;-0.00669980300558701
9.00025e-06;-0.006685673781457161
9.00050e-06;-0.006671544557327312
9.00075e-06;-0.006657415333197559
9.00100e-06;-0.00664328610906771
9.00125e-06;-0.006629156884937861
9.00150e-06;-0.006617322379250889
9.00175e-06;-0.006613241401339139
9.00200e-06;-0.006609160423427388
9.00225e-06;-0.006605079445515665
9.00250e-06;-0.006600998467603915
9.00275e-06;-0.006596917489692164
9.00300e-06;-0.006592836511780441
9.00325e-06;-0.006588755533868691
9.00350e-06;-0.006584674555956941
9.00375e-06;-0.006580593578045218
9.00400e-06;-0.006576512600133467
9.00425e-06;-0.006572431622221717
9.00450e-06;-0.006568350644309994
9.00475e-06;-0.006564269666398243
9.00500e-06;-0.006560188688486493
9.00525e-06;-0.00655610771057477
9.00550e-06;-0.0065520267326630195
9.00575e-06;-0.006547945754751269
9.00600e-06;-0.006544829895156848
9.00625e-06;-0.006544975033313534
9.00650e-06;-0.006545120171470219
9.00675e-06;-0.006545265309626903
9.00700e-06;-0.006545410447783589
9.00725e-06;-0.0065455555859402735
9.00750e-06;-0.0065457007240969575
9.00775e-06;-0.006545845862253643
9.00800e-06;-0.006545991000410328
9.00825e-06;-0.006546136138567013
9.00850e-06;-0.006546281276723697
9.00875e-06;-0.006546426414880383
9.00900e-06;-0.006546571553037068
9.00925e-06;-0.006546716691193752
9.00950e-06;-0.0065468618293504375
9.00975e-06;-0.006547006967507122
9.01000e-06;-0.006547152105663806
9.01025e-06;-0.006547297243820492
9.01050e-06;-0.006547442381977177
9.01075e-06;-0.006547587520133861
9.01100e-06;-0.006547732658290547
9.01125e-06;-0.006547877796447232
9.01150e-06;-0.006547850948826027
9.01175e-06;-0.0065472429856826015
9.01200e-06;-0.0065466350225391766
9.01225e-06;-0.006546027059395755
9.01250e-06;-0.00654541909625233
9.01275e-06;-0.006544811133108904
9.01300e-06;-0.006544203169965484
9.01325e-06;-0.006543595206822058
9.01350e-06;-0.006542987243678633
9.01375e-06;-0.0065423792805352115
9.01400e-06;-0.0065417713173917865
9.01425e-06;-0.006541163354248361
9.01450e-06;-0.00654055539110494
9.01475e-06;-0.006539947427961514
9.01500e-06;-0.006539339464818089
9.01525e-06;-0.006538731501674668
9.01550e-06;-0.006538123538531243
9.01575e-06;-0.006537515575387818
9.01600e-06;-0.0065369076122443965
9.01625e-06;-0.006536299649100971
9.01650e-06;-0.006535691685957546
9.01675e-06;-0.006535083722814121
9.01700e-06;-0.006535409007658111
9.01725e-06;-0.006538887604934597
9.01750e-06;-0.006542366202211084
9.01775e-06;-0.006545844799487548
9.01800e-06;-0.006549323396764034
9.01825e-06;-0.0065528019940405205
9.01850e-06;-0.006556280591316984
9.01875e-06;-0.006559759188593471
9.01900e-06;-0.006563237785869958
9.01925e-06;-0.006566716383146421
9.01950e-06;-0.0065701949804229075
9.01975e-06;-0.006573673577699395
9.02000e-06;-0.006577152174975858
9.02025e-06;-0.006580630772252344
9.02050e-06;-0.0065841093695288315
9.02075e-06;-0.0065875879668052945
9.02100e-06;-0.006591066564081782
9.02125e-06;-0.006594545161358268
9.02150e-06;-0.006598023758634731
9.02175e-06;-0.0066015023559112184
9.02200e-06;-0.006604980953187705
9.02225e-06;-0.006608459550464168
9.02250e-06;-0.006611938147740655
9.02275e-06;-0.0066154167450171416
9.02300e-06;-0.0066188953422936046
9.02325e-06;-0.006622373939570092
9.02350e-06;-0.006626702561698972
9.02375e-06;-0.006633903297105159
9.02400e-06;-0.006641104032511395
9.02425e-06;-0.00664830476791763
9.02450e-06;-0.006655505503323817
9.02475e-06;-0.006662706238730052
9.02500e-06;-0.006669906974136288
9.02525e-06;-0.0066771077095425235
9.02550e-06;-0.006684308444948711
9.02575e-06;-0.006691509180354946
9.02600e-06;-0.006698709915761182
9.02625e-06;-0.006705910651167368
9.02650e-06;-0.006713111386573604
9.02675e-06;-0.006720312121979839
