Time(s);Current(A)
1.40000e-05;-0.003825729835438269
1.40003e-05;-0.003868604046262547
1.40005e-05;-0.003911478257087117
1.40008e-05;-0.0039541523706035295
1.40010e-05;-0.003996306591467421
1.40013e-05;-0.004037973176248524
1.40015e-05;-0.004078372785382125
1.40018e-05;-0.004117981021201249
1.40020e-05;-0.004155533111562963
1.40023e-05;-0.004191629735043533
1.40025e-05;-0.004223944765737322
1.40028e-05;-0.00425625979643133
1.40030e-05;-0.004286409022349542
1.40033e-05;-0.00431093105617986
1.40035e-05;-0.004335453090010343
1.40038e-05;-0.004357859014462082
1.40040e-05;-0.004374766865363253
1.40043e-05;-0.004391674716264539
1.40045e-05;-0.0044051766637986
1.40048e-05;-0.004409829396160928
1.40050e-05;-0.004414482128523289
1.40053e-05;-0.004419134860885649
1.40055e-05;-0.00442378759324801
1.40058e-05;-0.004428440325610339
1.40060e-05;-0.004429005611569746
1.40063e-05;-0.004418950897833746
1.40065e-05;-0.004408896184097813
1.40068e-05;-0.0043988414703618126
1.40070e-05;-0.004388786756625813
1.40073e-05;-0.00437873204288988
1.40075e-05;-0.004365649764938317
1.40078e-05;-0.004344701272270425
1.40080e-05;-0.004323752779602675
1.40083e-05;-0.004302804286934784
1.40085e-05;-0.004281855794266891
1.40088e-05;-0.004260907301599142
1.40090e-05;-0.004235153322807377
1.40093e-05;-0.00420802745216775
1.40095e-05;-0.004180901581528306
1.40098e-05;-0.004153775710888679
1.40100e-05;-0.004126649840249051
1.40103e-05;-0.004099097399804585
1.40105e-05;-0.004070436646062724
1.40108e-05;-0.004041835811510465
1.40110e-05;-0.004013390658944821
1.40113e-05;-0.0039852223252700315
1.40115e-05;-0.003957773222197746
1.40118e-05;-0.003930833982251395
1.40120e-05;-0.0039052194682357793
1.40123e-05;-0.003881090577307185
1.40125e-05;-0.0038608216309943813
1.40128e-05;-0.00384055268468144
1.40130e-05;-0.0038202837383684994
1.40133e-05;-0.0038000147920556958
1.40135e-05;-0.0037797458457427546
1.40138e-05;-0.0037594768994298135
1.40140e-05;-0.003742532393732833
1.40143e-05;-0.0037265369643340197
1.40145e-05;-0.003710541534935098
1.40148e-05;-0.003694546105536176
1.40150e-05;-0.0036785506761373627
1.40153e-05;-0.003662555246738441
1.40155e-05;-0.003647049791427023
1.40158e-05;-0.0036328173863648867
1.40160e-05;-0.0036185849813026544
1.40163e-05;-0.0036043525762404216
1.40165e-05;-0.003590120171178285
1.40168e-05;-0.0035758877661160524
1.40170e-05;-0.0035616553610538196
1.40173e-05;-0.0035474229559916835
1.40175e-05;-0.003533190550929451
1.40178e-05;-0.003518958145867218
1.40180e-05;-0.003504725740805082
1.40183e-05;-0.003490493335742849
1.40185e-05;-0.0034762609306806165
1.40188e-05;-0.0034620285256184804
1.40190e-05;-0.0034481608954930318
1.40193e-05;-0.0034352410232921173
1.40195e-05;-0.00342232115109129
1.40198e-05;-0.003409401278890375
1.40200e-05;-0.00339648140668946
1.40203e-05;-0.003383561534488633
1.40205e-05;-0.0033706416622877183
1.40208e-05;-0.0033582924274660267
1.40210e-05;-0.003347425822188528
1.40213e-05;-0.0033365592169109556
1.40215e-05;-0.0033256926116333836
1.40218e-05;-0.003314826006355885
1.40220e-05;-0.0033039594010783125
1.40223e-05;-0.00329309279580074
1.40225e-05;-0.0032829118779229604
1.40228e-05;-0.003274512512453204
1.40230e-05;-0.0032661131469833905
1.40233e-05;-0.00325789940590001
1.40235e-05;-0.0032501679539366775
1.40238e-05;-0.0032424365019732924
1.40240e-05;-0.003234632836386184
1.40243e-05;-0.0032266415454245355
1.40245e-05;-0.003218650254462833
1.40248e-05;-0.0032105960030567927
1.40250e-05;-0.00320237816787887
1.40253e-05;-0.0031941603327008926
1.40255e-05;-0.0031859424975229146
1.40258e-05;-0.0031777246623449925
1.40260e-05;-0.0031695068271670145
1.40263e-05;-0.0031609900323320643
1.40265e-05;-0.0031516964807753616
1.40268e-05;-0.0031424029292185956
1.40270e-05;-0.0031331093776618296
1.40273e-05;-0.0031238158261051264
1.40275e-05;-0.0031145222745483604
1.40278e-05;-0.003104981366623854
1.40280e-05;-0.003094797777598946
1.40283e-05;-0.0030846141885739684
1.40285e-05;-0.003074430599548991
1.40288e-05;-0.003064247010524083
1.40290e-05;-0.0030540634214991057
1.40293e-05;-0.0030437880196447767
1.40295e-05;-0.003033486406649959
1.40298e-05;-0.0030231847936550713
1.40300e-05;-0.003012883180660184
1.40303e-05;-0.003002581567665366
1.40305e-05;-0.002992382619078083
1.40308e-05;-0.0029824504130657745
1.40310e-05;-0.002972657231220612
1.40313e-05;-0.0029632252618462577
1.40315e-05;-0.0029539408580353346
1.40318e-05;-0.002945039858943769
1.40320e-05;-0.0029362791134628177
1.40323e-05;-0.0029279985365949614
1.40325e-05;-0.0029201510588809216
1.40328e-05;-0.002912796802625905
1.40330e-05;-0.0029060983730174383
1.40333e-05;-0.002900651008955351
1.40335e-05;-0.002897446883087224
1.40338e-05;-0.0028971672894065885
1.40340e-05;-0.0028999033400337825
1.40343e-05;-0.0029055326694657577
1.40345e-05;-0.0029139327700760005
1.40348e-05;-0.002924981768022352
1.40350e-05;-0.002939060320989594
1.40353e-05;-0.002956205271096334
1.40355e-05;-0.002975260420377402
1.40358e-05;-0.0029992786474999636
1.40360e-05;-0.003026060494459398
1.40363e-05;-0.0030600227760871853
1.40365e-05;-0.0030939850577147428
1.40368e-05;-0.00312794733934253
1.40370e-05;-0.0031619096209703178
1.40373e-05;-0.0032049435824123606
1.40375e-05;-0.003250567367918053
1.40378e-05;-0.003296191153423745
1.40380e-05;-0.003341814938929128
1.40383e-05;-0.003389533631305057
1.40385e-05;-0.0034426953088990435
1.40388e-05;-0.003495856986492669
1.40390e-05;-0.0035498249417053366
1.40393e-05;-0.0036058877667294645
1.40395e-05;-0.003662410630066908
1.40398e-05;-0.003720128764551702
1.40400e-05;-0.0037779791936190027
1.40403e-05;-0.003836173350355138
1.40405e-05;-0.0038941078357003114
1.40408e-05;-0.0039513676430634635
1.40410e-05;-0.004008020299502694
